customer_id,transaction_date,city
506,2023-11-28,Bogor
525,2023-12-11,Depok
516,2023-11-23,Tangerang
523,2023-11-07,Bogor
540,2023-11-04,Jakarta
518,2023-12-07,Tangerang
523,2023-11-29,Bogor
550,2023-11-28,Depok
545,2023-11-23,Tangerang
532,2023-11-30,Tangerang
536,2023-12-30,Bogor
523,2023-11-12,Jakarta
521,2023-11-05,Jakarta
541,2023-11-16,Tangerang
592,2023-12-29,Bogor
556,2023-12-29,Jakarta
591,2023-12-17,Bogor
565,2023-12-01,Jakarta
600,2023-12-23,Jakarta
568,2023-12-19,Bogor
576,2023-12-02,Tangerang
586,2023-12-19,Jakarta
589,2023-12-08,Bekasi
586,2023-12-31,Tangerang
593,2023-12-29,Bogor
556,2023-12-22,Bogor
565,2023-12-03,Bogor
556,2023-12-22,Bogor
555,2023-12-02,Bogor
597,2023-12-20,Bekasi
565,2023-12-07,Jakarta
559,2023-12-01,Jakarta
556,2023-12-17,Tangerang
597,2023-12-27,Tangerang
580,2023-12-14,Bogor
560,2023-12-01,Depok
576,2023-12-04,Depok
564,2023-12-14,Tangerang
591,2023-12-31,Jakarta
563,2023-12-18,Tangerang
595,2023-12-28,Depok
557,2023-12-03,Bogor
570,2023-12-22,Bogor
563,2023-12-18,Bogor
566,2023-12-09,Tangerang
557,2023-12-28,Bogor
556,2023-12-08,Tangerang
564,2023-12-31,Jakarta
569,2023-12-12,Tangerang
569,2023-12-31,Tangerang
559,2023-12-29,Bogor
